CustomerID,RetentionPotential
C21781,1
C40503,1
C41335,1
C23675,0
C19342,1
C18910,1
C15586,1
C15480,1
C34557,0
C30791,1
C15219,1
C23651,1
C31133,1
C30710,1
C29438,1
C21730,1
C15986,1
C27778,0
C23274,1
C32706,1
C38096,1
C23767,1
C35748,1
C41264,1
C34464,1
C30546,1
C27503,1
C19420,1
C26443,1
C40317,1
C40332,1
C29199,1
C18500,1
C34650,0
C20453,1
C31767,0
C13532,1
C37196,1
C17954,1
C39198,1
C13800,1
C22831,0
C33880,0
C15904,0
C12357,1
C29639,1
C21159,0
C30889,0
C29750,0
C23455,1
C17680,1
C35369,0
C38353,1
C13930,1
C39773,0
C28069,0
C27572,1
C17790,1
C25153,1
C22969,1
C17718,1
C18874,0
C12186,1
C26494,1
C13419,1
C31278,1
C17473,1
C36201,1
C39689,1
C31258,1
C30200,0
C24481,1
C18258,1
C30571,1
C29544,1
C20444,1
C12251,1
C28731,1
C18200,1
C40875,1
C20967,1
C16937,1
C26047,0
C13374,1
C16224,1
C35075,1
C27540,1
C28679,1
C24454,0
C23911,1
C15890,1
C36308,1
C12616,1
C32648,1
C36806,1
C18122,1
C32617,1
C12890,0
C37308,1
C25406,1
C34892,1
C33991,0
C34862,1
C16963,1
C20757,1
C19927,1
C12868,1
C13199,1
C21457,1
C28758,1
C37110,1
C37445,1
C34215,1
C18938,0
C13328,1
C18334,1
C32059,1
C26704,1
C26168,1
C39529,1
C25803,0
C26014,1
C37023,0
C25702,1
C28017,1
C24825,1
C12401,1
C38312,1
C19091,1
C17042,1
C12699,1
C13148,1
C16163,1
C20927,0
C29850,0
C38203,1
C39695,0
C35371,0
C35161,0
C29871,0
C36615,1
C19443,0
C32341,1
C34345,1
C41563,1
C23014,1
C37616,1
C40421,1
C37893,1
C24441,0
C32486,0
C24198,0
C35428,0
C32750,1
C35267,1
C15057,1
C31053,1
C18064,1
C33227,0
C30476,0
C26708,1
C20522,1
C39519,0
C37464,1
C13774,1
C37058,1
C30096,1
C41436,0
C33613,0
C30820,1
C17857,0
C38867,1
C18959,1
C18234,1
C28031,1
C28771,1
C23661,1
C26500,0
C25689,1
C18316,1
C38284,1
C38554,0
C35944,1
C26110,1
C13289,0
C20066,0
C28562,1
C26398,1
C28643,0
C37232,1
C37699,1
C18887,1
C20511,0
C25601,1
C31971,0
C13193,1
C32707,0
C25284,0
C20095,1
C25882,1
C14810,1
C13624,0
C23396,0
C25437,1
C20950,1
C14339,0
C19678,1
C27187,0
C21948,0
C21089,1
C28919,1
C36530,1
C25287,0
C19602,1
C13659,1
C37929,1
C24028,0
C25599,1
C16266,1
C23801,1
C29015,1
C36450,1
C28475,1
C33993,1
C13222,1
C30742,1
C26043,1
C30483,1
C26259,1
C31108,1
C22106,1
C19645,1
C39449,1
C25777,1
C16660,1
C12146,0
C25856,1
C32185,1
C39865,1
C41196,1
C41285,0
C39721,1
C23326,0
C27930,1
C36470,1
C29310,1
C24596,1
C38161,0
C22184,0
C24476,1
C26754,1
C31167,1
C38875,1
C26267,1
C33189,1
C42155,1
C24753,1
C19054,1
C34369,0
C27210,1
C32180,1
C22630,1
C37692,1
C40870,1
C25408,1
C40514,1
C38685,1
C36367,1
C14107,1
C20498,0
C15233,1
C28444,1
C41423,1
C22914,1
C29119,1
C33827,1
C39956,1
C27272,1
C13832,0
C41820,1
C19042,1
C41072,1
C38675,1
C36507,0
C24291,1
C39459,1
C27663,1
C38999,1
C26951,1
C27708,1
C22034,1
C13259,1
C33972,1
C21014,1
C14250,1
C14438,1
C35695,0
C29756,1
C35971,1
C13965,1
C20662,1
C22902,1
C28347,1
C15686,1
C14085,1
C17064,1
C16194,1
C38657,1
C24630,1
C22481,1
C28039,1
C20600,1
C37107,1
C16859,1
C39994,1
C29740,1
C16764,1
C37680,1
C15196,1
C28113,1
C18960,1
C31462,1
C41274,1
C14582,1
C29450,1
C37006,1
C20125,1
C38765,1
C13463,1
C31679,0
C36403,1
C16069,1
C30846,1
C41983,1
C17238,1
C40639,0
C31691,1
C28206,2
C34578,1
C26381,1
C25399,0
C13004,1
C33583,1
C36175,1
C28950,1
C16428,1
C28131,1
C15648,1
C21908,1
C24356,1
C25432,1
C36829,1
C35731,1
C21247,1
C12134,1
C39567,1
C32505,0
C16562,1
C41640,1
C26604,1
C25650,1
C25277,1
C39681,1
C35661,1
C26815,1
C29327,0
C20006,1
C33131,1
C15122,0
C32113,1
C12749,1
C34870,1
C21206,1
C32447,1
C22139,1
C34466,1
C32393,1
C14184,1
C17557,1
C12148,1
C16253,1
C42190,1
C29995,1
C13969,1
C20541,1
C23553,0
C36484,0
C20143,1
C36985,1
C39563,0
C28462,0
C22042,0
C33359,1
C41641,1
C36801,1
C23304,1
C36925,1
C14012,1
C17104,1
C16071,1
C19663,1
C29663,0
C29530,1
C26943,1
C29166,0
C20850,0
C17763,1
C19966,1
C13292,1
C24612,1
C18423,1
C17272,1
C23329,1
C35906,1
C19920,1
C19664,1
C35935,1
C21663,1
C32006,1
C41810,1
C30620,1
C29468,1
C19100,1
C15849,1
C24636,1
C16088,1
C15646,1
C19312,1
C31191,1
C33781,1
C29321,1
C23120,1
C41644,1
C40727,1
C15549,1
C34883,1
C41177,1
C38691,1
C37701,1
C40687,1
C14335,1
C17664,1
C20571,1
C23369,1
C19159,1
C25835,1
C12917,1
C34159,1
C40195,1
C40213,1
C34895,1
C41846,1
C12319,1
C34334,1
C32494,1
C31809,1
C36355,1
C25478,1
C27142,1
C35476,1
C29007,1
C37566,1
C18729,1
C41460,1
C41095,1
C26326,1
C16548,1
C32452,1
C14995,1
C26217,1
C33704,1
C34351,1
C24087,1
C21727,1
C16053,1
C29908,1
C15518,1
C30557,1
C15161,1
C12768,1
C23554,1
C25130,1
C37752,1
C28842,1
C17856,1
C17457,1
C23210,1
C14101,1
C41555,1
C36852,1
C20193,1
C13959,0
C20773,0
C28008,1
C19433,1
C20570,1
C15454,1
C34598,1
C18768,1
C25079,1
C32003,1
C23088,1
C25732,1
C21575,1
C38343,0
C40150,1
C29371,1
C34748,1
C30040,1
C30859,1
C36373,1
C40036,1
C40837,0
C41291,1
C33151,1
C37032,1
C23531,1
C13839,1
C31359,1
C12529,1
C14885,1
C33800,2
C30090,1
C34784,1
C13203,1
C24434,1
C20416,1
C12822,1
C18136,1
C18580,1
C41903,1
C20715,1
C17704,1
C27465,1
C34245,1
C29140,1
C21238,1
C14054,1
C33529,1
C23220,1
C31482,1
C42043,1
C38880,1
C42084,1
C32598,1
C18400,1
C35000,1
C31026,1
C18956,1
C35017,1
C23829,1
C41781,1
C39490,1
C30650,0
C19383,1
C16472,1
C15640,1
C35507,1
C35266,1
C12696,1
C17910,0
C14573,1
C40218,1
C33268,0
C14877,1
C39989,0
C19069,1
C15936,1
C27507,1
C39702,1
C39838,1
C12212,1
C18800,1
C34727,1
C19398,1
C39731,1
C35633,1
C39622,1
C18456,1
C21032,1
C27229,1
C41080,1
C30378,1
C26562,1
C20279,1
C37770,1
C35425,1
C38589,0
C18672,1
C36603,1
C39070,1
C26058,1
C20152,1
C34071,1
C26292,1
C26171,1
C41154,1
C16164,1
C29299,1
C20849,1
C15949,1
C37649,1
C23845,1
C32263,1
C25325,1
C17782,1
C40001,1
C34130,1
C23468,1
C40454,1
C14189,1
C21546,1
C24561,1
C38147,1
C18934,1
C38292,1
C19128,1
C25536,0
C40176,1
C16912,1
C15044,1
C38426,1
C20242,1
C34497,1
C32037,1
C21832,1
C26469,1
C34041,1
C26916,1
C34401,1
C36861,1
C32963,1
C30264,0
C39983,1
C15150,1
C29509,1
C25539,1
C25959,1
C19300,1
C31992,1
C15922,1
C30291,0
C12592,1
C26020,1
C36310,1
C34430,1
C39917,1
C21416,1
C40533,1
C38492,1
C24443,1
C19545,1
C38801,1
C25335,1
C18594,1
C19185,1
C19263,1
C14196,1
C16127,1
C41893,1
C27555,1
C21350,1
C25452,1
C12136,1
C18655,1
C19945,1
C12628,1
C39106,1
C38275,1
C15925,1
C13236,1
C27439,1
C33127,1
C12954,1
C22044,1
C15242,1
C37348,1
C38539,1
C19145,1
C17935,1
C32971,1
C32973,1
C18508,1
C40270,1
C39236,1
C36619,1
C28344,1
C37236,1
C17749,1
C18707,1
C40431,1
C33915,1
C24569,1
C42017,1
C40129,1
C14811,1
C21749,1
C37246,1
C34984,1
C15525,1
C38633,1
C25243,1
C29887,1
C25193,1
C30255,1
C26575,1
C30268,1
C27441,1
C37291,1
C41175,1
C26445,1
C28410,1
C34695,1
C18539,1
C39209,1
C42157,1
C35681,1
C13255,0
C17969,1
C16087,1
C16455,1
C14357,1
C22465,1
C37746,1
C40379,1
C21966,1
C25800,1
C31871,1
C16375,1
C38574,1
C40603,1
C35896,1
C20339,1
C33548,1
C16532,1
C35706,1
C22307,1
C23436,1
C18471,1
C14583,1
C26881,1
C14686,1
C33241,1
C33266,1
C31572,1
C25614,1
C24876,1
C22580,1
C21572,1
C16519,1
C40473,1
C27281,1
C16289,1
C25162,0
C16827,1
C22055,1
C34694,1
C30501,1
C37455,1
C42133,1
C21521,1
C15793,1
C18225,1
C22913,1
C36528,1
C15942,1
C23934,1
C30448,1
C30461,1
C22282,1
C25505,1
C29158,1
C24370,1
C38152,1
C33866,1
C41220,1
C13377,1
C13457,1
C20071,1
C35424,1
C15445,1
C27688,0
C19600,1
C14071,1
C16468,1
C35032,1
C37658,1
C12911,1
C33696,1
C26651,1
C39103,1
C28880,1
C32495,1
C12859,1
C28498,1
C41261,1
C21479,1
C41443,1
C39651,1
C29957,1
C16292,1
C18509,1
C22670,1
C29508,1
C40405,1
C31259,1
C22777,1
C18086,1
C29998,1
C16391,1
C41815,1
C12806,1
C32102,1
C29608,1
C15817,1
C15285,1
C24883,0
C22701,1
C19118,1
C31739,1
C36845,1
C33150,1
C24735,1
C31617,1
C17619,1
C30880,1
C37143,1
C32997,0
C16359,1
C27636,1
C22589,1
C19752,1
C26665,1
C21869,1
C13418,1
C27697,1
C19421,1
C18562,1
C15322,1
C23460,1
C26140,1
C17614,1
C41764,1
C18263,1
C14098,1
C31604,1
C41868,1
C37670,1
C17589,1
C35258,1
C19630,1
C22272,1
C36637,1
C12260,1
C21300,1
C29291,1
C24585,1
C33886,2
C21922,1
C29298,1
C30205,1
C15084,1
C23555,1
C23951,1
C37778,1
C14006,1
C24697,1
C26380,0
C19750,1
C18327,1
C36594,1
C34680,1
C31503,1
C19568,1
C27499,1
C36138,1
C14447,0
C22513,1
C20159,1
C33893,0
C19379,1
C21339,1
C36885,1
C41330,1
C36057,1
C12547,1
C30374,1
C36100,1
C22113,1
C16782,1
C40810,1
C23392,1
C15032,1
C21665,1
C39211,1
C33475,1
C29808,1
C40280,1
C41704,1
C35238,1
C12643,1
C27713,1
C41566,1
C41679,1
C23505,1
C17140,1
C39338,1
C17905,1
C29967,1
C12811,1
C15860,1
C23562,1
C26269,1
C18083,1
C26193,1
C22829,1
C25303,1
C14800,1
C41836,1
C12764,1
C39958,1
C33176,1
C31583,1
C17491,1
C40572,1
C19882,1
C13006,1
C37239,1
C41961,1
C17889,1
C17199,1
C14333,1
C39199,1
C26554,1
C27973,1
C12821,1
C23614,1
C41499,1
C36268,1
C13302,1
C33069,1
C21909,1
C13623,1
C27944,1
C25973,1
C32626,1
C26041,1
C31123,1
C36062,1
C14949,1
C35806,1
C24112,1
C14272,1
C29346,1
C39114,1
C22709,1
C39716,1
C31276,1
C38727,2
C40862,1
C40013,1
C35402,1
C39440,1
C37540,1
C16579,1
C22563,1
C28100,1
C20963,1
C18000,1
C13295,1
C37434,1
C38516,1
C14779,1
C40763,1
C20672,1
C12459,1
C25526,1
C36306,1
C23054,1
C38269,1
C32533,1
C26230,0
C22094,1
C24215,0
C28019,1
C41889,1
C39548,1
C21937,1
C33282,1
C26659,1
C38525,1
C24805,1
C37825,1
C23069,1
C14539,1
C24246,1
C41848,1
C25892,0
C30415,1
C20461,1
C20299,1
C15127,0
C32708,1
C20385,1
C33006,1
C42108,1
C20022,1
C17071,1
C39582,1
C14858,1
C41126,1
C14667,1
C13660,1
C16826,1
C19143,1
C23465,1
C37538,0
C17065,0
C14492,1
C25021,0
C18825,1
C14773,1
C21114,1
C36512,1
C36485,1
C31106,1
C36147,1
C14530,1
C18813,1
C23160,1
C35966,1
C16825,1
C24214,0
C24248,1
C20266,1
C37069,0
C24552,1
C41000,1
C12957,1
C20351,0
C33396,1
C24290,1
C18125,1
C25247,1
C22654,1
C38392,1
C16796,1
C12332,1
C40688,1
C30919,1
C34304,1
C24494,1
C14722,1
C27244,1
C30512,1
C34577,1
C28257,1
C38658,1
C39632,1
C40016,1
C18398,1
C27282,1
C25675,1
C13266,1
C29009,1
C33558,1
C29365,1
C36343,1
C32340,1
C24664,1
C25915,1
C35980,1
C41213,1
C36398,1
C40272,1
C12914,1
C35741,0
C30553,1
C18751,1
C17155,1
C16716,1
C29252,0
C36495,1
C19295,1
C16924,1
C39674,1
C17883,1
C39229,1
C22140,1
C36858,1
C26615,1
C29487,1
C32790,1
C33697,1
C15461,1
C13521,1
C20223,1
C14645,1
C15735,1
C39104,1
C41492,1
C31087,1
C30071,1
C13679,1
C30965,1
C28454,1
C36035,1
C21559,1
C32443,1
C32464,1
C36996,1
C12656,1
C31235,1
C14386,1
C19296,1
C22751,1
C20419,1
C41391,1
C29903,1
C22946,1
C32487,1
C27538,1
C27424,1
C33757,1
C38074,1
C22842,1
C32857,1
C27170,1
C19413,0
C40077,1
C14140,1
C28848,1
C25610,1
C21464,1
C27911,1
C25418,1
C17342,1
C40910,1
C22937,1
C18835,1
C13423,1
C26728,1
C41054,1
C23976,1
C34316,1
C36828,1
C22116,1
C15882,1
C24547,1
C26904,0
C21889,2
C35938,0
C26556,1
C27560,1
C18129,1
C34376,1
C34067,1
C32692,1
C27176,1
C12132,1
C13096,1
C39117,1
C21970,1
C39476,1
C19601,1
C25240,1
C34047,1
C32796,1
C14194,1
C16970,1
C39005,1
C30790,1
C26070,1
C41039,1
C29731,1
C23480,1
C27655,1
C27160,0
C38651,1
C27768,1
C33961,1
C17423,1
C18550,1
C24598,1
C19523,1
C28172,1
C13683,1
C17288,1
C15714,1
C37093,1
C34574,1
C15331,1
C14612,1
C42059,1
C34879,1
C31366,1
C12527,1
C17764,1
C21952,1
C24072,1
C28690,1
C26736,0
C35909,1
C39247,1
C16226,0
C21806,1
C26574,1
C20874,1
C37468,1
C20429,1
C23013,1
C15813,1
C29935,1
C26639,1
C34248,1
C30924,1
C41970,0
C22444,1
C33554,1
C39982,1
C21810,0
C38582,0
C28245,1
C17807,1
C30608,1
C13860,1
C28825,1
C15183,1
C19481,1
C36148,1
C15240,1
C24311,1
C38845,1
C26890,1
C25709,1
C39969,1
C26654,1
C27199,1
C41110,0
C38852,1
C17992,0
C13771,1
C18399,1
C13904,1
C12285,1
C34122,1
C36228,1
C20097,1
C25809,1
C17298,1
C37185,1
C30220,1
C35095,1
C23582,1
C24936,1
C37070,1
C21939,1
C12962,1
C32583,1
C23965,1
C31803,1
C18405,1
C14854,1
C28406,1
C35596,1
C31666,1
C32313,1
C29638,0
C26538,1
C38150,1
C17486,1
C37136,1
C31998,1
C31439,1
C41592,1
C23520,1
C25540,1
C27376,1
C36542,1
C17953,1
C40689,1
C14204,1
C30029,1
C28490,1
C38263,1
C42147,1
C29786,1
C34151,1
C39566,1
C17433,1
C33329,1
C19692,1
C12661,1
C40617,1
C31473,1
C29657,1
C27807,1
C23259,1
C37278,1
C13751,1
C12157,1
C31609,1
C40856,1
C41324,1
C27120,1
C35480,1
C36840,1
C39189,1
C30618,1
C24194,1
C25858,1
C29614,0
C15288,1
C27772,1
C16940,1
C25046,1
C19907,1
C29177,1
C20132,1
C21998,1
C14095,1
C33701,1
C15409,1
C19759,1
C24945,0
C40424,1
C25680,1
C25233,1
C26523,1
C23457,1
C31399,1
C39085,1
C31289,1
C33595,1
C28520,1
C27192,1
C26062,1
C25365,1
C34143,1
C25670,1
C36108,1
C25703,1
C16333,1
C15284,1
C34388,1
C42131,1
C14982,1
C30886,1
C37198,1
C34581,1
C38319,1
C18558,1
C34956,1
C37433,1
C20599,1
C28379,1
C28994,1
C16258,1
C17900,1
C16864,1
C22203,1
C23593,1
C26352,1
C24398,1
C17732,1
C26564,1
C40537,1
C37798,1
C13997,1
C30806,1
C40381,1
C36347,1
C30216,1
C17012,1
C33420,1
C29972,1
C38766,1
C34223,1
C32732,1
C26675,1
C37820,1
C33833,1
C37663,1
C24912,1
C25624,1
C21104,1
C37067,1
C26084,1
C19083,1
C31979,1
C37564,1
C31193,1
C39013,1
C35003,1
C12167,1
C27914,1
C13540,1
C12495,1
C34251,1
C16873,1
C25532,1
C21285,1
C27859,1
C31777,1
C20329,1
C19981,1
C30388,1
C35407,1
C12218,1
C16809,1
C23040,1
C13688,1
C22182,1
C17716,1
C37052,1
C20423,1
C18573,1
C34627,1
C33889,1
C30352,1
C20613,1
C37112,1
C14799,1
C13309,1
C25901,0
C35493,1
C38721,1
C24210,1
C31487,1
C33520,0
C29697,1
C31661,1
C33302,1
C20060,1
C37075,1
C39397,1
C37589,1
C39554,1
C25564,1
C33705,1
C31396,1
C31796,1
C39967,1
C38300,1
C37157,1
C27278,1
C25918,1
C35303,1
C39031,1
C31068,1
C24164,1
C16844,1
C21255,1
C15668,1
C14829,1
C22586,1
C26488,1
C20919,1
C36638,1
C33816,1
C18031,1
C24791,1
C24080,1
C23292,1
C12444,1
C25616,1
C34618,1
C14760,1
C35531,1
C20743,1
C37078,1
C24586,1
C15654,1
C18886,1
C12706,1
C38521,1
C36012,1
C38580,1
C40525,1
C19386,1
C19220,1
C28183,1
C20138,1
C39093,1
C31224,1
C38016,1
C17517,1
C20804,1
C23605,1
C16575,1
C17597,1
C15694,1
C17359,1
C20805,1
C37714,1
C38928,1
C36577,1
C27667,1
C30437,1
C16568,1
C29251,1
C24502,1
C13562,1
C15035,1
C29043,1
C17505,1
C40655,1
C26114,1
C35287,1
C27163,1
C41155,1
C19862,1
C28916,0
C22076,1
C23644,1
C31835,1
C17492,1
C24877,1
C13652,1
C31822,1
C13625,1
C15358,1
C13987,1
C22883,1
C31226,1
C40383,1
C30394,0
C12598,1
C27055,1
C15074,1
C15970,1
C15664,1
C28400,1
C35546,1
C27575,1
C37267,1
C22023,1
C32869,1
C22975,1
C21918,1
C41139,1
C31263,1
C17209,1
C13406,1
C39251,1
C16376,1
C19726,1
C22564,1
C36548,0
C30261,1
C23588,1
C22796,1
C30907,0
C16840,1
C38072,1
C15406,1
C14997,1
C37830,1
C26909,1
C20867,0
C28749,1
C18452,1
C33597,0
C20410,1
C40269,1
C34470,1
C22128,1
C39297,1
C28301,0
C16142,1
C31136,1
C38829,1
C41473,1
C41164,1
C37833,1
C22668,1
C39074,1
C21099,1
C31548,1
C17084,0
C39059,1
C31587,1
C29567,1
C28828,1
C23893,1
C13508,1
C20083,1
C38472,1
C26199,1
C30064,1
C40833,1
C21611,1
C30775,1
C24015,1
C24730,1
C38366,1
C17382,1
C40154,1
C20233,1
C28610,1
C38212,1
C39536,1
C28025,1
C21822,1
C40136,1
C30895,1
C18928,1
C16967,1
C16877,1
C19073,1
C36414,1
C33317,1
C23399,1
C31637,1
C18786,1
C30197,1
C27661,1
C21266,1
C27129,1
C27827,1
C35560,0
C36846,1
C37978,0
C26450,1
C14064,1
C15982,1
C34460,1
C37974,1
C22596,1
C34580,1
C29623,1
C37640,1
C37768,1
C37432,1
C36002,1
C34865,1
C25427,1
C36301,1
C42023,1
C12443,1
C13156,1
C28493,1
C24253,1
C14929,1
C28852,1
C22011,1
C32350,1
C40900,1
C13217,1
C31230,1
C18108,1
C41087,1
C25776,1
C33344,1
C15251,1
C41004,1
C38087,1
C40343,1
C12881,1
C13428,1
C32825,1
C40520,1
C25258,1
C29194,1
C40951,1
C31783,1
C30773,1
C23180,1
C38324,1
C12950,1
C14499,1
C34241,1
C33919,1
C41424,1
C32385,1
C41012,1
C34160,1
C35721,1
C23835,0
C24917,0
C25945,1
C13529,1
C25150,1
C33090,1
C30432,1
C34179,1
C33199,1
C33598,1
C29833,1
C21538,1
C26526,1
C38068,1
C18329,1
C17234,1
C23275,1
C17746,1
C19816,1
C13055,1
C18142,1
C39149,1
C36810,1
C23231,1
C23445,1
C33979,1
C20864,1
C17481,1
C40311,1
C25946,1
C38716,1
C28620,1
C41748,1
C37410,1
C41544,1
C28128,1
C19895,1
C35348,1
C39269,1
C37991,1
C21579,1
C28133,1
C22540,1
C18704,1
C30088,1
C31778,1
C16116,1
C41022,1
C12548,1
C20971,1
C35398,1
C19592,1
C38299,1
C41465,1
C28471,1
C33063,1
C22412,1
C19905,1
C39759,1
C15060,1
C13413,1
C20293,1
C34384,0
C23199,1
C38706,1
C15424,1
C14599,1
C34544,1
C12639,1
C26197,1
C26851,1
C40693,1
C39583,1
C29244,1
C14614,1
C27690,1
C21871,1
C19608,1
C38647,1
C12393,1
C22457,1
C21313,1
C21509,1
C32912,1
C16326,1
C37176,1
C20547,1
C28984,1
C29025,1
C13405,1
C40775,1
C27254,1
C35081,1
C19951,1
C27900,1
C24875,1
C18042,1
C14007,1
C22059,1
C29584,1
C29225,1
C39196,1
C25982,1
C39051,1
C37134,1
C36412,1
C21408,1
C22147,1
C38649,1
C14552,1
C41483,1
C31913,1
C23025,1
C21926,1
C39751,1
C21624,1
C20611,1
C30637,0
C27646,1
C30768,1
C21389,1
C13500,1
C17948,1
C32139,1
C23470,1
C18520,1
C16487,1
C36855,1
C41049,1
C38242,1
C23885,1
C20442,1
C30515,1
C17586,1
C26422,1
C20078,1
C37961,1
C24742,1
C33164,1
C21210,1
C22505,1
C40983,1
C22467,1
C41922,1
C17997,1
C17970,1
C26818,1
C35427,1
C37754,1
C37740,1
C14835,1
C31678,1
C28676,1
C22822,1
C36425,1
C34097,1
C32038,1
C13568,1
C22294,1
C15352,1
C40974,1
C32302,1
C21702,1
C18371,1
C34525,1
C20015,1
C38868,1
C18081,1
C32660,1
C30274,1
C16117,1
C27589,1
C22019,1
C37478,1
C16671,1
C35121,1
C17719,1
C35151,1
C21267,1
C39339,1
C28540,1
C31749,1
C26891,1
C27698,1
C13113,1
C13051,1
C37182,1
C18689,1
C30874,1
C33896,1
C31298,1
C27908,1
C37129,1
C31449,1
C28398,1
C32479,1
C13736,1
C33246,1
C21381,1
C42064,1
C32232,1
C25613,1
C33777,1
C32428,1
C30953,1
C41227,1
C20450,1
C33708,1
C19609,1
C35945,1
C26697,1
C16244,1
C33386,1
C35903,1
C40050,1
C13820,1
C41835,1
C37684,1
C36013,1
C18877,1
C19578,1
C19903,1
C34271,1
C24918,1
C33725,1
C12287,1
C13526,1
C34158,1
C12395,1
C32628,1
C16662,1
C30409,1
C25701,1
C33534,1
C29894,1
C24468,1
C19672,1
C32424,1
C22230,1
C30543,1
C26119,1
C27043,1
C14316,1
C24433,1
C38046,0
C34260,1
C32026,1
C35437,1
C35386,1
C21205,1
C37422,1
C32993,1
C40579,1
C16979,1
C34858,1
C18949,1
C30158,1
C37757,1
C38809,1
C33023,1
C17128,1
C20624,1
C37467,1
C20546,1
C22302,1
C21687,1
C18635,1
C14300,1
C23490,1
C41941,1
C16475,1
C22032,1
C23444,1
C21258,1
C13996,1
C17802,1
C29684,1
C36491,1
C24841,1
C21103,1
C15663,1
C29051,1
C22313,1
C26724,1
C14145,0
C21941,1
C34604,1
C21762,1
C35008,1
C22400,1
C16150,1
C13272,1
C27694,1
C29335,1
C41874,1
C13855,1
C37921,1
C23870,1
C41757,1
C36037,1
C15809,1
C21135,1
C39891,1
C18242,1
C42097,1
C24903,1
C14652,1
C20005,1
C14198,1
C39366,1
C41738,1
C25475,1
C38201,1
C29664,1
C35547,1
C38395,1
C36297,1
C17089,1
C29952,1
C33965,1
C19470,1
C37963,1
C25582,1
C18372,1
C36690,1
C16930,1
C34132,1
C17299,1
C13702,1
C37755,1
C22322,1
C26700,1
C18753,1
C39004,1
C13124,1
C23029,1
C14206,1
C20680,1
C33144,1
C37516,1
C39332,1
C22320,1
C33845,1
C19057,1
C40749,1
C30083,1
C18785,1
C19115,1
C20399,1
C28378,1
C17493,1
C17477,1
C27442,1
C21851,1
C20726,1
C16238,1
C25292,1
C33204,1
C15712,1
C13135,1
C19029,1
C40082,1
C38512,1
C34419,1
C17191,1
C41172,1
C33374,1
C28390,1
C13379,1
C25187,1
C25320,1
C31923,1
C39859,1
C37557,1
C16710,1
C30765,1
C26787,1
C38959,1
C35579,1
C15629,1
C40708,1
C21297,1
C40403,1
C19746,1
C12725,1
C19677,1
C38211,1
C20504,1
C26900,1
C25533,1
C35782,1
C37777,1
C16528,1
C19794,1
C31560,1
C22770,1
C26081,1
C16619,1
C16400,1
C42089,2
C32326,1
C33452,1
C27241,1
C38363,1
C24381,1
C36042,1
C36950,1
C18548,1
C22894,1
C39959,1
C21199,1
C18521,1
C35160,1
C16228,1
C19886,1
C28964,1
C20440,1
C16365,1
C29034,1
C20389,1
C15782,1
C14371,1
C26568,1
C16724,1
C29024,1
C16101,1
C39848,1
C34565,1
C36693,1
C29454,1
C20306,1
C21403,1
C32671,1
C13071,1
C35002,1
C27169,1
C20508,1
C24206,1
C14226,1
C28132,1
C25485,1
C14532,1
C40402,1
C41179,1
C39694,1
C18523,1
C23538,1
C31634,1
C22761,1
C22150,1
C36799,1
C30349,1
C23198,1
C19853,1
C37661,1
C30941,1
C27374,1
C20096,1
C29604,1
C28325,1
C35764,1
C19430,1
C35875,1
C21488,1
C30709,1
C26147,1
C27878,1
C38833,1
C22996,1
C15779,1
C14324,1
C16027,1
C13393,1
C29556,1
C33900,1
C30716,1
C40524,1
C23663,1
C32164,1
C23565,1
C14146,1
C30925,1
C40705,1
C31590,1
C34839,1
C40811,1
C38702,1
C17549,1
C31578,1
C24436,1
C13968,1
C13271,1
C17563,1
C31836,1
C30416,1
C29328,1
C16915,1
C29821,1
C16556,1
C24053,1
C26510,1
C38277,1
C32994,1
C32224,1
C12567,1
C15266,1
C32657,1
C13632,1
C35668,1
C18667,1
C34646,1
C33742,1
C27843,1
C26559,1
C26583,1
C32187,1
C19740,1
C30466,1
C22193,1
C19517,1
C39334,1
C22378,1
C35746,1
C20733,1
C35130,1
C21950,1
C33335,1
C34478,1
C15631,1
C29696,1
C30057,1
C35717,1
C34230,1
C17106,1
C27806,1
C22535,1
C34428,1
C19333,1
C20340,1
C19454,1
C33931,1
C14427,1
C33414,1
C27484,1
C16852,1
C19332,1
C30362,1
C37393,1
C30142,1
C17541,1
C39453,1
C33977,1
C32962,1
C39016,1
C27817,1
C18262,1
C32157,1
C16387,1
C38329,1
C27382,1
C13561,1
C18491,1
C21645,1
C35211,1
C12528,1
C26448,1
C30744,1
C32643,1
C15818,1
C28469,1
C12606,1
C16030,1
C21763,1
C18314,1
C19912,1
C20676,1
C23738,1
C23896,1
C33000,1
C30253,1
C15933,1
C39803,1
C39445,1
C21777,1
C28997,1
C32525,1
C26449,1
C33423,1
C39741,1
C39238,1
C39846,1
C38530,1
C23108,1
C41597,1
C32902,1
C29888,1
C41942,1
C26871,1
C15764,1
C12142,1
C19078,1
C22383,1
C12839,1
C27311,1
C15966,1
C27108,0
C12343,1
C24107,1
C18674,1
C19902,1
C32721,1
C20627,1
C19823,1
C31037,1
C14506,1
C29655,1
C31203,1
C13716,1
C35630,1
C29790,1
C31653,1
C15381,1
C32130,1
C15264,1
C17976,1
C30762,1
C39709,1
C39635,1
C17091,1
C20180,1
C29153,1
C25041,1
C33669,1
C36368,1
C23736,1
C30217,1
C27906,1
C28652,1
C35359,1
C29098,1
C20184,1
C32798,1
C13620,1
C34078,1
C17537,1
C40886,1
C14097,1
C16148,1
C26288,1
C38542,1
C26300,1
C21537,1
C24387,1
